[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('b', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('f', 'e')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('f', 'e')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('f', 'e')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('f', 'e')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('f', 'e')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('f', 'e')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('f', 'e')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('f', 'e')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('f', 'e')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('f', 'e')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('f', 'e')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('f', 'e')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('f', 'e')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('f', 'e')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('f', 'e')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('f', 'e')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('f', 'e')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('f', 'e')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('f', 'e')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('f', 'e')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('f', 'e')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('f', 'e')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('f', 'e')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('f', 'e')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('f', 'e')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('f', 'e')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('f', 'e')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('f', 'e')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('f', 'e')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('f', 'e')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('c', 'f'), ('d', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
[[('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')]]
